RBD,Establecimiento,Acción,Página,Documento PDF
No identificado,Capitán Pastene,"PIE.- A través de la co creación con la comunidad educativa de los planes de acompañamiento emocional conductual (PAEC) se facilita la participación de estudiantes neuro divergentes en instancias académicas y extracurriculares a través de la implementación de diversas estrategias de acceso, pedagógicas y de acompañamiento que permitan la participación activa de todos y cada uno de ellos. Fecha Inicio 01/3/2025 Fecha Termino 30/11/2025 Programa Asociado SEP Responsable Coordinadora PIE Recursos Necesarios Ejecución -Audífonos con cancelación de ruido (2 por sala de clases) Ate No Tic Sala de clases Plan(es) Plan de Apoyo a la Inclusión- Medios de Verificación- Listado de estudiantes neuro divergentes que requieren audífonos- -PAEC de cada estudiante- -Jornada de Capacitación y elaboración PAEC Asistencia- -PPT y evaluación del Taller- -Fotografía de estudiantes con audífonos en uso.- -Factura y/o Boleta y/o Orden de compra- Monto Subvención General $0 Monto SEP $300.000 Monto PIE $0 Monto EIB $0 Monto Mantenimiento $0 Monto Pro retención $0 Monto Internado $0 Monto Reforzamiento $0 Monto FAEP $0 Monto Aporte Municipal $0 Monto Total $300.000 Dimension Gestión Pedagógica",28,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"16.- Conocimiento de nuestro planeta, a través de los mapas.",21,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"PIE.- Instalar rincones multisensoriales en aulas del Programa de Integración Escolar, facilitando una percepción del mundo a través de estímulos controlados, promoviendo la interacción con el entorno y el aprendizaje por descubrimiento, crear ambientes estimulantes y seguros que favorecen la integración sensorial. Fecha Inicio 01/3/2025 Fecha Termino 30/11/2025 Programa Asociado SEP Responsable Coordinadora PIE Recursos Necesarios Ejecución Pelotas de piscinas Cojines Mantas Objetos de manipulación sensorial. Ate No Tic No Plan(es)Plan de Gestión de la Convivencia Escolar- Plan de Apoyo a la Inclusión- Medios de Verificación- Acta de planificación e implementación de rincones multisensoriales en sala del PIE.- - Registro fotográfico de estudiantes utilizándolos.- - Factura y/o Boleta y/o Orden de compra- Monto Subvención General $0 Monto SEP $400.000 Monto PIE $0 Monto EIB $0 Monto Mantenimiento $0 Monto Pro retención $0 Monto Internado $0 Monto Reforzamiento $0 Monto FAEP $0 Monto Aporte Municipal $0 Monto Total $400.000 Dimension Gestión Pedagógica Objetivo EstratégicoFortalecer la calidad educativa a través de la implementación de estrategias innovadoras de enseñanza y evaluación, coordinando, planificando y monitoreando el proceso , a fin de asegurar la cobertura curricular y aumentar la efectividad de la labor educativa, mediante el análisis y la mejora de los procesos pedagógicos, especialmente del manejo de la clase, de las estrategias efectivas de enseñanza-aprendizaje y de la evaluación como elementos clave. EstrategiaAcompañamiento y monitoreo de la implementación curricular en las aulas. Enfatizando en la diversidad de los/as estudiantes, coordinando, planificando y monitoreando el proceso de enseñanza- aprendizaje para aumentar la efectividad en la labor educativa en la cobertura curricular, la retroalimentación, estrategias y secuencias didácticas. Movilizando niveles de logro de insuficiente a elemental, y de elemental a nivel de logro adecuado. Subdimensiones* Gestión Curricular * Enseñanza y aprendizaje en el aula",29,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,05.-Apoyo a la trayectoria Escolar,49,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,04.- Plan preventivo de deserción,48,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,03.- Plan Bienestar Funcionarias/os,48,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,02.- Educación Socio Emocional,47,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,***Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,45,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,***Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades E,44,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,***Actividades Comunales de Formación Integral.,43,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"9.-""""""Fiesta Navideña"""" un espacio para generar pertenencia y reforzar valores""",42,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"8.- ""CUPONES MÁGICOS"", promocionando y fortaleciendo la buena asistencia a clases",41,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"7.- ""Promocionando la matrícula en niveles iniciales con redes de infancia y jardines infantiles""",40,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"PIE.- El EG conducirá un proceso que concluya con la incorporación en la visión, misión y estrategias del PEI, el enfoque inclusivo de la educación, estableciendo un cronograma de trabajo participativos y colaborativos.Elaboración con la comunidad educativa y el apoyo de los profesionales del PIE, consideraNdo encuentros con personajes diversos y relevantes de la comunidad y el entorno. Fecha Inicio 01/3/2025 Fecha Termino 30/11/2025 Programa Asociado PIE Responsable Director Recursos Necesarios Ejecución - Recursos humanos - Insumos tecnológicos. - Drive equipo directivo. - Documentos",39,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"6.- “Proyecto Educativo Institucional con enfoque inclusivo”. """,39,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"5.- ""Planes de Gestión Educativa al servicio de la educación """,38,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,01.- Nuestra escuela como espacio de bienestar,46,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,3.- Plan Operativo Anual del Equipo Directivo sobre la base de los Estándares Indicativos de Desempe,37,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"4.- ""Planilla de Indicadores de Eficiencia Interna EE. """,38,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"PIE.- Semestralmente el E.Gorganiza jornadas o reuniones de intercambio de experiencias de buenas prácticas de co-enseñanza. Los equipos de aula se organizan, sistematizan sus experiencias, a la luz de identificar fortalezas y debilidades y evaluar el grado de articulación entre ellos, el enfoque de trabajo, y los resultados de aprendizaje obtenidos por estudiantes que presentan NEE. Fecha Inicio 01/3/2025 Fecha Termino 30/12/2025 Programa Asociado PIE Responsable Coordinadora PIE Recursos Necesarios Ejecución Recurso humano. Insumos de oficina Ate No Tic No Plan(es)Plan de Gestión de la Convivencia Escolar- Plan de Apoyo a la Inclusión- Medios de VerificaciónEvaluación de jornadas.- Firmar asistentes.- Acta de las jornadas.- Guías y/o materiales- PPT- Monto Subvención General $0 Monto SEP $0 Monto PIE $0 Monto EIB $0 Monto Mantenimiento $0 Monto Pro retención $0 Monto Internado $0 Monto Reforzamiento $0 Monto FAEP $0 Monto Aporte Municipal $0 Monto Total $0 Dimension Gestión Pedagógica Objetivo EstratégicoFortalecer la calidad educativa a través de la implementación de estrategias innovadoras de enseñanza y evaluación, coordinando, planificando y monitoreando el proceso , a fin de asegurar la cobertura curricular y aumentar la efectividad de la labor educativa, mediante el análisis y la mejora de los procesos pedagógicos, especialmente del manejo de la clase, de las estrategias efectivas de enseñanza-aprendizaje y de la evaluación como elementos clave. EstrategiaAcompañamiento y monitoreo de la implementación curricular en las aulas. Enfatizando en la diversidad de los/as estudiantes, coordinando, planificando y monitoreando el proceso de enseñanza- aprendizaje para aumentar la efectividad en la labor educativa en la cobertura curricular, la retroalimentación, estrategias y secuencias didácticas. Movilizando niveles de logro de insuficiente a elemental, y de elemental a nivel de logro adecuado. Subdimensiones* Gestión Curricular * Enseñanza y aprendizaje en el aula * Apoyo al desarrollo de los estudiantes",30,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"28.- ""Explorando mi entorno a través de Salidas pedagógicas""",31,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,26.- “Compartiendo buenas prácticas de Co-enseñanza”,30,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"29.- ""Nueva era digital"" Sala de ENLACE""",32,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"27.- Ceremonia ""Mi primera lectura""",30,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,Pedagógica a través de la Colaboración.,33,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,***Plan Comunal de Fomento a la Asistencia 2025.,34,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"1.- ""Comunicación con la comunidad vía redes sociales y página web """,35,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,"2.- ""Comunicación efectiva con el equipo de Gestión/ Directivo/ Funcionarios/as """,36,Capitán_Pastene PME.pdf
No identificado,Capitán Pastene,***Redes comunales COMUDEF 2025. Fortaleciendo la,33,Capitán_Pastene PME.pdf
No identificado,Indira Gandhi,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las,23,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Servicios Tecnológicos.,31,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Apoderados y estudiantes informados de los resultados de la Evaluación diagnóstica de ingreso a PIE,25,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,"""Encuentro familia y Liceo""Muestras pedagógicas",26,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Feria de los Protocolos: Convivencia Informada”,27,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Actualiza y Accede: Apoyo para el Registro Social de Hogares”,28,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Recreos en Armonía: Juegos para fortalecer la Convivencia”,29,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Espacio de Bienestar: Sala Socioemocional para el Acompañamiento Estudiantil”,30,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Profesionales de Apoyo,32,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Artículos Escolares Específicos.,38,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Insumos de Oficina y Librería.,34,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Medallas y Galvanos.,36,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Transporte para Salidas Pedagógicas.,37,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Artículos Deportivos y Recreativos.,39,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Disposición de material de oficina e instrumentos de evaluación EVALUA para el Programa,40,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,"“Evaluar para Aprender: Autocapacitación Docente""",41,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Capacitados para Gestionar: Uso Efectivo de NAPSIS y Libro Digital”,42,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Exploradores del Saber: Ciencias para Comprender el Mundo”,43,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Actividades Comunales de Formación Integral.,22,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Servicio de Multicopiado.,34,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Actualización de planes de gestión para la Mejora”,21,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,24,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Reglamento de Evaluación y Promoción responde a las necesidades educativas de todos los estudiantes,19,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Lectura de Resultados para la Mejora Escolar”,20,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Vinculación Institucional Educación e Infancia.,4,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Plan Lector,5,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Monitoreo de los planes de acompañamiento pedagógico,6,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Estrategias de transición educativa (ETE),7,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Aplicación y análisis de resultados de evaluación (DIA),8,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Conformación de equipos de aula,9,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Aprender Jugando: Material Lúdico para la Primera Infancia”,10,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Retroalimentación pedagógica mediante acompañamiento al aula”,11,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Cultura colaborativa entre pares,5,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Comunidades de aprendizaje,12,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“ExplorArte: Expresiones que Inspiran”,13,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Matemáticas Creativas y Concretas”,14,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Colecciones que Inspiran: Fomentando el Gusto por la Lectura”,15,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“¡A Escribir y Leer Jugando!”,16,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Asistir es Aprender” Plan Comunal de Fomento a la Asistencia 2025.,17,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Redes comunales COMUDEF 2025. Fortaleciendo la,18,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Pedagógica a través de la Colaboración.,18,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,“Desarrolla definición de roles y funciones del equipo PIE”,19,Indira_Gandhi PME.pdf
No identificado,Indira Gandhi,Monitoreo al aula y retroalimentación de estrategias de co-enseñanza.,11,Indira_Gandhi PME.pdf
No identificado,LPM,Talleres de desarrollo socioemocional,18,LPM PME.pdf
No identificado,LPM,Actividades Comunales de Formación Integral.,19,LPM PME.pdf
No identificado,LPM,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,20,LPM PME.pdf
No identificado,LPM,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambien,20,LPM PME.pdf
No identificado,LPM,Reconocimiento a los estudiantes,21,LPM PME.pdf
No identificado,LPM,Profesionales de apoyo,22,LPM PME.pdf
No identificado,LPM,"Adquisición de Recursos Fungibles para la Educación Media Técnico Profesional. (Cardenal Samoré, Nue",25,LPM PME.pdf
No identificado,LPM,Servicios tecnológicos,23,LPM PME.pdf
No identificado,LPM,Servicio de multicopiado,24,LPM PME.pdf
No identificado,LPM,Transporte para salidas pedagógicas.,29,LPM PME.pdf
No identificado,LPM,Artículos escolares específicos,28,LPM PME.pdf
No identificado,LPM,Medallas y galvanos,27,LPM PME.pdf
No identificado,LPM,Eventos institucionales,17,LPM PME.pdf
No identificado,LPM,Capacitación docente,23,LPM PME.pdf
No identificado,LPM,Iniciativas estudiantiles,16,LPM PME.pdf
No identificado,LPM,Sistema de alternancia TP,8,LPM PME.pdf
No identificado,LPM,Pedagógica a través de la Colaboración,14,LPM PME.pdf
No identificado,LPM,Instancias de reflexión pedagógica,3,LPM PME.pdf
No identificado,LPM,Acompañamiento pedagógico docente y retroalimentación.,3,LPM PME.pdf
No identificado,LPM,Monitoreo de los planes de acompañamiento pedagógico,4,LPM PME.pdf
No identificado,LPM,Actividades de aprendizaje y de participación ciudadana,5,LPM PME.pdf
No identificado,LPM,Aplicación y seguimiento de instrumentos DIA,6,LPM PME.pdf
No identificado,LPM,SALIDAS PEDAGÓGICAS,7,LPM PME.pdf
No identificado,LPM,Plataforma educativa,15,LPM PME.pdf
No identificado,LPM,Artículos Deportivos y Recreativos,27,LPM PME.pdf
No identificado,LPM,Apoyo pedagógico,10,LPM PME.pdf
No identificado,LPM,Trabajo colaborativo entre docentes,10,LPM PME.pdf
No identificado,LPM,Intercambio de experiencias pedagógicas,11,LPM PME.pdf
No identificado,LPM,Plan Comunal de Fomento a la Asistencia 2025.,12,LPM PME.pdf
No identificado,LPM,Seguimiento y actualización de los planes de la gestión educativa,13,LPM PME.pdf
No identificado,LPM,Redes comunales COMUDEF 2025. Fortaleciendo la,14,LPM PME.pdf
No identificado,LPM,Escuela abierta,9,LPM PME.pdf
No identificado,LPM,Insumos de oficina y librería,26,LPM PME.pdf
No identificado,Las Araucarias,Servicio de Multicopiado.,23,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Recursos al servicio de los aprendizajes de los estudiantes,30,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Vinculación Institucional Educación e Infancia.,4,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Plan Lector,4,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Fortalecimientos Pedagógicos Integrales,5,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Acompañamiento de Procesos de Adaptación Escolar (A.P.A.E.) con enfoque inclusivo,7,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Apoyo Pedagógicos Focalizados,7,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Redes comunales COMUDEF 2025. Fortaleciendo la,8,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Pedagógica a través de la Colaboración.,8,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Plan Comunal de Fomento a la Asistencia 2025.,9,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Desarrollo profesional docente,10,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Equipo de Comunicaciones,11,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Definición de roles y funciones del equipo PIE,12,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Disposición de material de oficina e instrumentos de evaluación EVALUA para el PIE,32,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Actividades Comunales de Formación Integral.,13,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,15,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Jornadas de utocuidado y manejo del estrés,16,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Salidas Pedagógicas,17,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Escuela saludable y preventiva,18,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Actividades Institucionales con sello inclusivo,20,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Servicios Tecnológicos.,21,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Profesionales de Apoyo,22,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Insumos de Oficina y Librería.,24,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Artículos Deportivos y Recreativos.,25,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Medallas y Galvanos.,27,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Transporte para Salidas Pedagógicas.,28,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Artículos Escolares Específicos.,29,Las_Araucarias PME.pdf
No identificado,Las Araucarias,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,14,Las_Araucarias PME.pdf
No identificado,Las Lilas,Disposición de material de oficina e instrumentos de evaluación EVALUA para el Programa de integraci,34,Las_Lilas PME.pdf
No identificado,Las Lilas,"- Ordenes de compras- facturas- Monto Subvención General $0 Monto SEP $1.200.000 Monto PIE $0 Monto EIB $0 Monto Mantenimiento $0 Monto Pro retención $0 Monto Internado $0 Monto Reforzamiento $0 Monto FAEP $0 Monto Aporte Municipal $0 Monto Total $1.200.000 Dimension Gestión de Recursos Objetivo EstratégicoImplementar estrategias que permitan la organización y el buen funcionamiento del establecimiento, optimizando y gestionando la entrega oportuna de los recursos económicos y humanos necesarios para mejorar las condiciones de enseñanza-aprendizajes de todos los estudiantes para dar continuidad a un servicio educativo de calidad. EstrategiaOptimizar la gestión y entrega oportuna de recursos económicos, didácticos y tecnológicos, en las diferentes áreas de gestión para el buen funcionamiento institucional y el desarrollo de los aprendizajes de todos los estudiantes. Subdimensiones* Gestión del personal * Gestión de los recursos educativos",34,Las_Lilas PME.pdf
No identificado,Las Lilas,Talleres formativos y socio emocionales en habilidades para la vida y la socializacion,21,Las_Lilas PME.pdf
No identificado,Las Lilas,"- Monto Subvención General $0 Monto SEP $1.869.558 Monto PIE $0 Monto EIB $0 Monto Mantenimiento $0 Monto Pro retención $0 Monto Internado $0 Monto Reforzamiento $0 Monto FAEP $0 Monto Aporte Municipal $0 Monto Total $1.869.558 Dimension Gestión de Recursos Objetivo EstratégicoImplementar estrategias que permitan la organización y el buen funcionamiento del establecimiento, optimizando y gestionando la entrega oportuna de los recursos económicos y humanos necesarios para mejorar las condiciones de enseñanza-aprendizajes de todos los estudiantes para dar continuidad a un servicio educativo de calidad. EstrategiaOptimizar la gestión y entrega oportuna de recursos económicos, didácticos y tecnológicos, en las diferentes áreas de gestión para el buen funcionamiento institucional y el desarrollo de los aprendizajes de todos los estudiantes. Subdimensiones * Gestión del personal",33,Las_Lilas PME.pdf
No identificado,Las Lilas,Medallas y Galvanos,31,Las_Lilas PME.pdf
No identificado,Las Lilas,Artículos Deportivos y Recreativos,30,Las_Lilas PME.pdf
No identificado,Las Lilas,Insumos de Oficina y Librería,29,Las_Lilas PME.pdf
No identificado,Las Lilas,Servicio de Multicopiado.,28,Las_Lilas PME.pdf
No identificado,Las Lilas,Profesionales de Apoyo,27,Las_Lilas PME.pdf
No identificado,Las Lilas,Servicios Tecnológicos,26,Las_Lilas PME.pdf
No identificado,Las Lilas,"“Respuesta a la diversidad y a las NEE de los estudiantes , a través de capacitación y autocapacitac",25,Las_Lilas PME.pdf
No identificado,Las Lilas,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,25,Las_Lilas PME.pdf
No identificado,Las Lilas,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades Educat,24,Las_Lilas PME.pdf
No identificado,Las Lilas,Actividades Comunales de Formación Integral.,23,Las_Lilas PME.pdf
No identificado,Las Lilas,Apoyo Psicosocial,22,Las_Lilas PME.pdf
No identificado,Las Lilas,Recreos formativos,20,Las_Lilas PME.pdf
No identificado,Las Lilas,Gestión de redes externas,19,Las_Lilas PME.pdf
No identificado,Las Lilas,Actualización y difusión del RICE,18,Las_Lilas PME.pdf
No identificado,Las Lilas,Transporte para Salidas Pedagógicas,32,Las_Lilas PME.pdf
No identificado,Las Lilas,“Conformación de Equipos de Aula”,18,Las_Lilas PME.pdf
No identificado,Las Lilas,Plan Comunal de Fomento a la Asistencia 2025.,16,Las_Lilas PME.pdf
No identificado,Las Lilas,-,15,Las_Lilas PME.pdf
No identificado,Las Lilas,Canales de comunicación,15,Las_Lilas PME.pdf
No identificado,Las Lilas,Difusión de los planes de gestión,14,Las_Lilas PME.pdf
No identificado,Las Lilas,Eventos institucionales,13,Las_Lilas PME.pdf
No identificado,Las Lilas,"Material audiovisual, didáctico, recreativo y musical",34,Las_Lilas PME.pdf
No identificado,Las Lilas,Natación,6,Las_Lilas PME.pdf
No identificado,Las Lilas,Vinculación Institucional Educación e Infancia.,7,Las_Lilas PME.pdf
No identificado,Las Lilas,Plan Lector,8,Las_Lilas PME.pdf
No identificado,Las Lilas,Cultura colaborativa entre pares,8,Las_Lilas PME.pdf
No identificado,Las Lilas,Estimulación temprana para habilidades psicomotrices,9,Las_Lilas PME.pdf
No identificado,Las Lilas,Proceso de Alfabetización y hábito lector,10,Las_Lilas PME.pdf
No identificado,Las Lilas,La Biblioteca como un espacio educativo,11,Las_Lilas PME.pdf
No identificado,Las Lilas,Redes comunales COMUDEF 2025. Fortaleciendo la,12,Las_Lilas PME.pdf
No identificado,Las Lilas,“Desarrolla definición de roles y funciones del equipo PIE”,17,Las_Lilas PME.pdf
No identificado,Las Lilas,Pedagógica a través de la Colaboración.,12,Las_Lilas PME.pdf
No identificado,Las Lilas,Reuniones de Equipos de aula,12,Las_Lilas PME.pdf
No identificado,Las Lilas,Artículos Escolares Específicos,33,Las_Lilas PME.pdf
No identificado,Los Almendros,Adquisición de proyectores,26,Los_Almendros PME.pdf
No identificado,Los Almendros,Socializando resultados,16,Los_Almendros PME.pdf
No identificado,Los Almendros,Redes comunales COMUDEF 2025,15,Los_Almendros PME.pdf
No identificado,Los Almendros,“Desarrolla definición de roles y funciones del equipo PIE”,14,Los_Almendros PME.pdf
No identificado,Los Almendros,Proyecto Educativo Institucional con enfoque inclusivo,14,Los_Almendros PME.pdf
No identificado,Los Almendros,Actualización de planes de gestión educativa,13,Los_Almendros PME.pdf
No identificado,Los Almendros,Hitos institucionales,12,Los_Almendros PME.pdf
No identificado,Los Almendros,“Conformación de Equipos de Aula”,11,Los_Almendros PME.pdf
No identificado,Los Almendros,Acompañamiento a la preparación de la enseñanza,10,Los_Almendros PME.pdf
No identificado,Los Almendros,Acompañamiento al aula,10,Los_Almendros PME.pdf
No identificado,Los Almendros,Plan Lector,9,Los_Almendros PME.pdf
No identificado,Los Almendros,Vinculación Institucional Educación e Infancia.,8,Los_Almendros PME.pdf
No identificado,Los Almendros,Plan de Adecuaciones Curriculares Individualizado (PACI),8,Los_Almendros PME.pdf
No identificado,Los Almendros,“PLAN DE APOYO INDIVIDUAL” (PAI),7,Los_Almendros PME.pdf
No identificado,Los Almendros,Respuesta a la diversidad y a las NEE de los estudiantes”,6,Los_Almendros PME.pdf
No identificado,Los Almendros,Reglamento de Evaluación y Promoción responde a las necesidades educativas de todos los estudiantes,6,Los_Almendros PME.pdf
No identificado,Los Almendros,Hitos pedagógicos,5,Los_Almendros PME.pdf
No identificado,Los Almendros,Estrategias de transición educativa (ETE),4,Los_Almendros PME.pdf
No identificado,Los Almendros,Salidas Didacticas,4,Los_Almendros PME.pdf
No identificado,Los Almendros,Comité de asistencia,16,Los_Almendros PME.pdf
No identificado,Los Almendros,Salas tematicas,25,Los_Almendros PME.pdf
No identificado,Los Almendros,Plan Comunal de Fomento a la Asistencia 2025,17,Los_Almendros PME.pdf
No identificado,Los Almendros,Resolvamos nuestros conflictos,19,Los_Almendros PME.pdf
No identificado,Los Almendros,“Disposición de material de oficina e instrumentos de evaluación EVALUA para el Programa PIE,27,Los_Almendros PME.pdf
No identificado,Los Almendros,Servicios Tecnológicos,28,Los_Almendros PME.pdf
No identificado,Los Almendros,Profesionales de Apoyo,28,Los_Almendros PME.pdf
No identificado,Los Almendros,Servicio de multicopiado,29,Los_Almendros PME.pdf
No identificado,Los Almendros,Respuesta a la diversidad y a las NEE de los estudiantes,25,Los_Almendros PME.pdf
No identificado,Los Almendros,Articulos deportivos y recreativos,30,Los_Almendros PME.pdf
No identificado,Los Almendros,Medallas y galvanos,31,Los_Almendros PME.pdf
No identificado,Los Almendros,Transporte salidas didacticas,32,Los_Almendros PME.pdf
No identificado,Los Almendros,Articulos escolares especificos,33,Los_Almendros PME.pdf
No identificado,Los Almendros,Organización de espacios educativos,34,Los_Almendros PME.pdf
No identificado,Los Almendros,Gestión de recursos pedagógicos,35,Los_Almendros PME.pdf
No identificado,Los Almendros,Docentes y comunidad escolar informados,24,Los_Almendros PME.pdf
No identificado,Los Almendros,“Apoderados y estudiantes informados y participantes de los procesos de aprendizaje y evaluación,23,Los_Almendros PME.pdf
No identificado,Los Almendros,Retroalimentación y entrega de estrategias,23,Los_Almendros PME.pdf
No identificado,Los Almendros,Derivación a estudiantes,22,Los_Almendros PME.pdf
No identificado,Los Almendros,Recreos entretenidos,21,Los_Almendros PME.pdf
No identificado,Los Almendros,Plan de Trabajo: Área de Sostenibilidad y Cuidado del Medio Ambiente.,21,Los_Almendros PME.pdf
No identificado,Los Almendros,Orientaciones para Promover el Bienestar y el Resguardo de la Salud Mental en las Comunidades,20,Los_Almendros PME.pdf
No identificado,Los Almendros,Actividades Comunales de Formación Integral,19,Los_Almendros PME.pdf
No identificado,Los Almendros,Voces del Liceo Encuentros para una Mejor Convivencia,18,Los_Almendros PME.pdf
No identificado,Los Almendros,insumos de libreria y oficina,30,Los_Almendros PME.pdf
No identificado,Los Cerezos,Pedagógica a través de la Colaboración.,8,Los_Cerezos PME.pdf
No identificado,Los Cerezos,Transporte para Salidas Pedagógicas,18,Los_Cerezos PME.pdf
No identificado,Los Cerezos,Vinculación Institucional Educación e Infancia - COMUNAL,3,Los_Cerezos PME.pdf
No identificado,Los Cerezos,Plan Lector - COMUNAL,4,Los_Cerezos PME.pdf
No identificado,Los Cerezos,"Fortalecimiento de los procesos curriculares, didácticos y evaluativos en el aula",4,Los_Cerezos PME.pdf
